  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1CD192E05328780
 F|xfilter.h|4|0|1CD192E05374C34

D|C:\WINCE600\OSDesign\UP2440\Wince600\UP2440_ARMV4I\cesysgen\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1CD192E0184C6A2
  I|gpe.h|0
 F|adb.h|4|0|1CD192E018728FC
 F|align.h|4|0|1CD192E01898B56
 F|alignment.hxx|4|0|1CD192E01898B56
  I|assert.h|0
 F|allocator.hxx|4|0|1CD192E018BEDB0
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|apccore.h|4|0|1CD193094514F76
 F|atapi.h|4|0|1CD192E018E500A
 F|atapi2.h|4|0|1CD192E0190B264
  I|windef.h|0
 F|audiddsi.h|4|0|1CD192E0190B264
 F|audio.def|80000|0|1CD192E0190B264
 F|audioddi.h|4|0|1CD192E019314BE
 F|audiomdd.h|4|0|1CD192E01957718
  I|audiddsi.h|0
 F|audiosys.h|4|0|1CD192E01957718
  I|windows.h|1
 F|autobind_lsp.h|4|0|1CD193094514F76
 F|autodial.h|4|0|1CD192E0197D972
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1CD192E0197D972
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1CD192E019A3BCC
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|av_dcp.h|4|0|1CD192EB342F634
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|av_dcp.idl|0|0|1CD192EB345588E
  I|oaidl.idl|1
 F|av_upnp.h|4|0|1CD192EB345588E
  I|atlbase.h|0
  I|atlcom.h|0
  I|upnp.h|0
  I|upnphost.h|0
  I|av_dcp.h|1
  I|string.hxx|0
  I|hash_map.hxx|0
  I|hash_set.hxx|0
  I|sync.hxx|0
  I|auto_xxx.hxx|0
  I|av_upnp_internal.h|1
  I|av_upnp_impl.h|1
 F|av_upnp_impl.h|4|0|1CD192EB345588E
  I|variant.h|0
 F|av_upnp_internal.h|4|0|1CD192EB345588E
  I|desktop.h|1
 F|battery.h|4|0|1CD192E019C9E26
 F|battimpl.h|4|0|1CD192E019C9E26
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1CD192E019F0080
 F|blcommon.h|4|0|1CD192E01A162DA
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1CD192E01A162DA
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1CD192E01A162DA
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1CD192E01A3C534
  I|windows.h|0
 F|btagpub.h|4|0|1CD192E01A3C534
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1CD192E01A3C534
 F|bt_avctp.h|4|0|1CD192E01A6278E
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1CD192E01A889E8
 F|bt_buffer.h|4|0|1CD192E01A889E8
 F|bt_ddi.h|4|0|1CD192E01AAEC42
 F|bt_debug.h|4|0|1CD192E01AD4E9C
  I|celog.h|0
 F|bt_hcip.h|4|0|1CD192E01AD4E9C
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1CD192E01AFB0F6
 F|bt_os.h|4|0|1CD192E01AFB0F6
 F|bt_tdbg.h|4|0|1CD192E01B21350
 F|buttoncommon.hpp|4|0|1CD192E01B21350
 F|buttonview.hpp|4|0|1CD192E01B6D804
 F|calibrui.h|4|0|1CD192E01B93A5E
 F|calltimers.h|4|0|1CD193094514F76
  I|windows.h|0
 F|camera.h|4|0|1CD192E01BB9CB8
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|ccorebases.h|4|0|1CD193094514F76
 F|ccoresvcs.h|4|0|1CD193094514F76
  I|windows.h|0
  I|tapi.h|1
  I|msxml.h|1
  I|prmacros.h|1
 F|ccoreutl.h|4|0|1CD19309453B1D0
  I|windows.h|0
  I|simmgr.h|0
 F|cdioctl.h|4|0|1CD192E01BDFF12
  I|scsi.h|0
 F|cecertmod.h|4|0|1CD192E01BDFF12
 F|cecompr.h|4|0|1CD192E01C0616C
 F|cecompress.h|4|0|1CD192E01C0616C
 F|ceddk.def|80000|0|1CD192DC893DD2E
 F|cellbr.h|4|0|1CD19309453B1D0
  I|sms.h|1
 F|CellcoreEventLogMsgs.h|4|0|1CD19309453B1D0
 F|cellcoreregshared.h|4|0|1CD19309453B1D0
 F|cellcoreresource.h|4|0|1CD19309453B1D0
 F|ceperf.h|4|0|1CD192E01C52620
 F|ceperf.h.090930_KBSOURCE|80000|0|1CD192E01C9EAD4
 F|ceperf_cpu.h|4|0|1CD192E01C9EAD4
 F|ceperf_log.h|4|0|1CD192E01CC4D2E
 F|ceptr.hpp|4|0|1CD192E01CEAF88
  I|windows.h|0
 F|certui.h|4|0|1CD192E01CEAF88
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1CD192E01CEAF88
 F|cfhelper.h|4|0|1CD19309453B1D0
  I|wtypes.h|0
 F|cmnmacro.h|4|0|1CD192E01CEAF88
 F|cmthread.h|4|0|1CD192E01D111E2
 F|coblist.h|4|0|1CD192E01D111E2
 F|codec.def|80000|0|1CD193008B8BFE4
 F|coguid.h|4|0|1CD192E01D3743C
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1CD192E01D3743C
 F|combined_container.hxx|4|0|1CD192E01D3743C
 F|comboboxview.hpp|4|0|1CD192E01D5D696
 F|commctrlview.hpp|4|0|1CD192E01DCFDA4
  I|windows.h|0
 F|commctrl_priv.h|4|0|1CD192E01EDAE1A
 F|conndll.h|4|0|1CD19309453B1D0
  I|ras.h|1
 F|connmgrdefs.h|4|0|1CD19309453B1D0
 F|connmgr_plan.h|4|0|1CD19309456142A
  I|connmgr.h|1
 F|connprv.h|4|0|1CD19309456142A
  I|windows.h|0
  I|connmgr.h|0
  I|Winsock2.h|0
 F|console.h|4|0|1CD192E01F4D528
  I|windev.h|1
 F|corecrtstorage.h|4|0|1CD192E01FE5E90
  I|windows.h|0
 F|cpl.h|4|0|1CD192E020A4A52
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1CD192E020F0F06
  I|cred.h|0
 F|cred_ioctl.h|4|0|1CD192E020F0F06
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1CD192E0213D3BA
 F|crefcon.h|4|0|1CD192E02163614
  I|CSync.h|0
 F|cregedit.h|4|0|1CD192E02163614
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1CD192E0218986E
 F|cs.h|4|0|1CD192E021AFAC8
 F|cserpdd.h|4|0|1CD192E021AFAC8
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csmedia.h|4|0|1CD192E021AFAC8
  I|pshpack1.h|0
  I|poppack.h|0
 F|csppriv.h|4|0|1CD19309456142A
  I|windows.h|1
  I|connmgr.h|1
 F|cspraspriv.h|4|0|1CD19309456142A
  I|csppriv.h|0
 F|csync.h|4|0|1CD192E021D5D22
 F|ctblt.h|4|0|1CD192E021FBF7C
  I|gpe.h|0
 F|curs_rc.h|4|0|1CD192E021FBF7C
 F|cxport.h|4|0|1CD192E021FBF7C
  I|winbase.h|1
 F|d3dmddk.h|4|0|1CD192E022221D6
 F|ddgpe.h|4|0|1CD192E02248430
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1CD192E0226E68A
 F|ddhfuncs.h|4|0|1CD192E022948E4
 F|ddrawi.h|4|0|1CD192E022948E4
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|defbus.h|4|0|1CD192E022BAB3E
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1CD192E022BAB3E
  I|bldver.h|0
 F|defui.h|4|0|1CD192E022E0D98
 F|delayld.h|4|0|1CD19309456142A
  I|windows.h|0
 F|devicelayout.h|4|0|1CD192E022E0D98
  I|windows.h|0
 F|devmgr.def|80000|0|1CD192E02306FF2
 F|dhcpserver.h|4|0|1CD192E02306FF2
 F|diskio.h|4|0|1CD192E0232D24C
 F|dispdrvr.h|4|0|1CD192E023534A6
 F|dispperf.h|4|0|1CD192E023534A6
 F|dmamif.h|4|0|1CD192E0239F95A
 F|dsdriver.h|4|0|1CD192E023C5BB4
 F|dubinet.h|4|0|1CD192E023EBE0E
 F|dumpmem.h|4|0|1CD192E023EBE0E
 F|dvdcss.h|4|0|1CD193008B8BFE4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|dvdcom.h|1
 F|dvdcss.idl|0|0|1CD193008B8BFE4
  I|unknwn.idl|1
  I|dvdcom.idl|1
 F|dvddrvr.h|4|0|1CD193008B8BFE4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|dvddrvr.idl|0|0|1CD193008B8BFE4
  I|unknwn.idl|1
 F|dvdioctl.h|4|0|1CD192E023EBE0E
 F|dwcedump.h|4|0|1CD192E02412068
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1CD192E024382C2
  I|string.hxx|0
 F|dwpublic.h|4|0|1CD192E024382C2
 F|eap.h|4|0|1CD192E0245E51C
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1CD192E0245E51C
 F|eapol.h|4|0|1CD192E02484776
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1CD192E02484776
  I|raseapif.h|0
 F|editview.hpp|4|0|1CD192E024AA9D0
 F|ehcd.def|80000|0|1CD192E024AA9D0
 F|ehm.h|4|0|1CD192E0251D0DE
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1CD192E0251D0DE
  I|gpe.h|0
 F|ethdbg.h|4|0|1CD192E0251D0DE
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1CD192E02543338
 F|execdial.h|4|0|1CD19309456142A
 F|extapipriv.h|4|0|1CD19309456142A
  I|windows.h|0
 F|extfile.h|4|0|1CD192E02543338
  I|mextfile.h|0
 F|flashcommon.h|4|0|1CD192E02569592
 F|flashmdd.h|4|0|1CD192E0258F7EC
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashpdd.h|4|0|1CD192E025B5A46
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1CD192E025B5A46
 F|fmd.h|4|0|1CD192E025DBCA0
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1CD192E02601EFA
 F|frinterface.h|4|0|1CD19309456142A
  I|Ril.h|0
 F|fslog.h|4|0|1CD192E02601EFA
 F|fwentry.h|4|0|1CD192E02628154
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1CD192E0264E3AE
 F|gcacheview.hpp|4|0|1CD192E0264E3AE
 F|gdi.hpp|4|0|1CD192E02674608
 F|genblt.h|4|0|1CD192E02674608
 F|genblt_anyblt.h|4|0|1CD192E0269A862
 F|genblt_pcode.h|4|0|1CD192E026C0ABC
 F|gpe.h|4|0|1CD192E026C0ABC
  I|genblt.h|0
 F|gsm.h|4|0|1CD193094587684
 F|guidgen.h|4|0|1CD192E026C0ABC
 F|guts.h|4|0|1CD192E0270CF70
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1CD192E027CBB32
 F|gweadd.h|4|0|1CD192E0286449A
 F|gwebypasscoredllthunk.hpp|4|0|1CD192E028D6BA8
  I|windows.h|0
 F|gxinfo.h|4|0|1CD192E028FCE02
 F|halether.h|4|0|1CD192E0292305C
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handle_map.hxx|4|0|1CD192E0296F510
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CD192E0296F510
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1CD192E029E1C1E
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1CD192E029E1C1E
  I|hash.hxx|1
 F|hcd.h|4|0|1CD192E02A07E78
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1CD192E02A2E0D2
 F|hcdi.h|4|0|1CD192E02A2E0D2
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1CD192E02A2E0D2
  I|windows.h|0
 F|hid.h|4|0|1CD192E02A5432C
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1CD192E02A7A586
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1CD192E02AA07E0
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1CD192E02AC6A3A
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1CD192E02AECC94
 F|hidusage.h|4|0|1CD192E02AECC94
  I|windows.h|0
 F|hshell.h|4|0|1CD192E02AECC94
 F|hw16550.h|4|0|1CD192E02B12EEE
 F|hwcomapi.h|4|0|1CD192E02B12EEE
 F|icon.h|4|0|1CD192E02B12EEE
  I|windows.h|0
 F|iltiming.h|4|0|1CD192E02B12EEE
 F|immdefs.h|4|0|1CD192E02B12EEE
 F|immstruc.h|4|0|1CD192E02B12EEE
 F|inputlang.h|4|0|1CD192E02B39148
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1CD192E02B5F3A2
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1CD192E02B855FC
 F|ipinfoid.h|4|0|1CD192E02B855FC
 F|ipnat.h|4|0|1CD192E02B855FC
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1CD192E02BAB856
 F|ipsec_ioctl.h|4|0|1CD192E02BAB856
 F|kbdjpn1.def|80000|0|1CD192E02BAB856
 F|kbdjpn2.def|80000|0|1CD192E02BD1AB0
 F|kbdkor.def|80000|0|1CD192E02BD1AB0
 F|kbdus.def|80000|0|1CD192E02BD1AB0
 F|keybddbg.h|4|0|1CD192E02BF7D0A
 F|keybddr.h|4|0|1CD192E02BF7D0A
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
 F|keybdist.h|4|0|1CD192E02BF7D0A
 F|keybdpdd.h|4|0|1CD192E02C1DF64
  I|windows.h|0
 F|kitl.h|4|0|1CD192E02C441BE
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1CD192E02C6A418
  I|pshpack1.h|0
  I|poppack.h|0
 F|kspin.h|4|0|1CD193008B8BFE4
 F|l2tpcfg.h|4|0|1CD192E02C6A418
 F|laymgr.h|4|0|1CD192E02C6A418
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1CD192E02C90672
 F|lfplugin.h|4|0|1CD192EB345588E
  I|LFApi.h|0
 F|list.hxx|4|0|1CD192E02C90672
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1CD192E02CB68CC
 F|lpc.h|4|0|1CD192E02CDCB26
  I|windows.h|1
 F|lss.h|4|0|1CD192E02CDCB26
  I|windows.h|0
  I|stddef.h|0
 F|mafdfunc.h|4|0|1CD192E02D02D80
 F|marshal.hpp|4|0|1CD192E02D02D80
 F|mcommdlg.h|4|0|1CD192E02D02D80
 F|mcx.h|4|0|1CD192E02D02D80
 F|menuctrl.h|4|0|1CD192E02D28FDA
 F|menuview.hpp|4|0|1CD192E02D4F234
 F|mextfile.h|4|0|1CD192E02D7548E
 F|minasn1.h|4|0|1CD192E02D9B6E8
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1CD192E02DC1942
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1CD192E02DC1942
  I|toolhelp.h|0
 F|mmaudio.h|4|0|1CD192E02DE7B9C
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1CD192E02E0DDF6
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1CD192E02E0DDF6
  I|kfuncs.h|0
 F|mru.h|4|0|1CD192E02E34050
 F|mservice.h|4|0|1CD192E02E5A2AA
  I|mwinbase.h|0
 F|mshellap.h|4|0|1CD192E02E5A2AA
 F|msime.h|4|0|1CD192E02E5A2AA
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1CD192E02E80504
 F|mstoremgr.h|4|0|1CD192E02EA675E
 F|mtapi.h|4|0|1CD192E02EA675E
 F|mwinbase.h|4|0|1CD192E02EA675E
 F|mwindbas.h|4|0|1CD192E02ECC9B8
 F|mwinreg.h|4|0|1CD192E02ECC9B8
 F|mwnetfun.h|4|0|1CD192E02EF2C12
 F|natedit.h|4|0|1CD192E02EF2C12
 F|nclientview.hpp|4|0|1CD192E02F18E6C
 F|ne2000isr.h|4|0|1CD192E02F3F0C6
  I|pkfuncs.h|0
 F|netlog.h|4|0|1CD192E02F3F0C6
  I|windows.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1CD192E02F3F0C6
 F|netres.h|4|0|1CD193094587684
  I|netresbase.h|1
 F|netresbase.h|4|0|1CD193094587684
 F|netui.h|4|0|1CD192E02F65320
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui_args.h|4|0|1CD192E02F65320
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CD192E02F8B57A
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_user.h|4|0|1CD192E02F8B57A
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1CD192E02FB17D4
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1CD192E02FB17D4
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1CD192E02FD7A2E
 F|nmpioctl.h|4|0|1CD192E02FD7A2E
 F|notifdev.h|4|0|1CD192E02FFDC88
  I|winioctl.h|0
  I|notify.h|0
 F|notifext.hxx|4|0|1CD192E02FFDC88
 F|npptypes.h|4|0|1CD192E02FFDC88
  I|unknwn.h|0
 F|ntddip6.h|4|0|1CD192E03023EE2
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1CD192E03023EE2
 F|ntddscsi.h|4|0|1CD192E0304A13C
 F|ntlmssp.h|4|0|1CD192E0304A13C
 F|ntpe.h|4|0|1CD192E03070396
 F|numpadrmp.h|4|0|1CD192E0312EF58
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oaldma.def|80000|0|1CD192E031551B2
 F|oalioctl.h|4|0|1CD192E03239FCE
 F|objerror.h|4|0|1CD192E03260228
  I|winerror.h|0
 F|oemfw.h|4|0|1CD192E032AC6DC
 F|oemglobal.h|4|0|1CD192E0336B29E
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|ohcd.def|80000|0|1CD192E033DD9AC
 F|ohcdddsi.h|4|0|1CD192E03476314
 F|oomui.h|4|0|1CD192E03534ED6
  I|windows.h|0
 F|optimizer.h|4|0|1CD192E03534ED6
 F|osaxsflexi.h|4|0|1CD192E0358138A
 F|ossvcsstubs.h|4|0|1CD193094587684
  I|windows.h|0
 F|outmsg.h|4|0|1CD192E0358138A
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|ovmixpos.h|4|0|1CD193008BB223E
 F|owner.h|4|0|1CD192E035A75E4
 F|pafdfunc.h|4|0|1CD192E035CD83E
 F|partdrv.h|4|0|1CD192E03619CF2
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1CD192E036661A6
  I|devload.h|0
  I|ceddk.h|0
 F|pcmcia.def|80000|0|1CD192E0368C400
 F|pcmfuncs.h|4|0|1CD192E0368C400
 F|pcmtrace.h|4|0|1CD192E036B265A
  I|pcm_dbg.h|0
 F|pcommctr.h|4|0|1CD192E036FEB0E
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1CD192E036FEB0E
 F|pc_marshaler.hxx|4|0|1CD192E03724D68
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|pdd16550.h|4|0|1CD192E03724D68
  I|cserpdd.h|0
 F|pegdpar.h|4|0|1CD192E03724D68
  I|windev.h|1
 F|pegdser.h|4|0|1CD192E0374AFC2
  I|windev.h|1
 F|pehdr.h|4|0|1CD192E03797476
 F|pfsioctl.h|4|0|1CD192E037BD6D0
  I|winioctl.h|0
 F|physicsengine.h|4|0|1CD192E037E392A
  I|windows.h|0
 F|pimm.h|4|0|1CD192E03809B84
 F|pinglib.h|4|0|1CD192E03809B84
 F|pkfuncs.h|4|0|1CD192E03856038
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|vmlayout.h|1
 F|pm.def|80000|0|1CD192E03856038
 F|pmimpl.h|4|0|1CD192E03856038
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1CD192E0387C292
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1CD192E038A24EC
 F|portstub.h|4|0|1CD192E038A24EC
 F|ppfs.h|4|0|1CD192E038C8746
 F|pprsht.h|4|0|1CD192E03914BFA
  I|shellsdk.h|0
 F|ppsh.h|4|0|1CD192E0393AE54
 F|prapi.h|4|0|1CD192E039610AE
 F|pras.h|4|0|1CD192E039610AE
 F|privatebuild.h|4|0|1CD192E039610AE
 F|priviid.h|4|0|1CD192E03987308
 F|prmacros.h|4|0|1CD193094587684
 F|prnport.h|4|0|1CD192E03987308
 F|profiler.h|4|0|1CD192E039AD562
 F|progressview.hpp|4|0|1CD192E039D37BC
  I|windows.h|0
 F|pservice.h|4|0|1CD192E039D37BC
 F|psl_marshaler.hxx|4|0|1CD192E039F9A16
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|psyscall.h|4|0|1CD192E03A6C124
 F|ptapi.h|4|0|1CD192E03B04A8C
 F|pwinbase.h|4|0|1CD192E03B50F40
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1CD192E03B7719A
 F|pwindowx.h|4|0|1CD192E03B9D3F4
 F|pwingdi.h|4|0|1CD192E03BC364E
  I|windbase.h|0
